DATE,afternoon_dummy,HourlyPrecipitation,HourlyDryBulbTemperature,treatment
2010-01-01,0,0.0,36.0,0
2010-01-01,1,0.0,39.333333333333336,0
2010-01-02,0,0.0,26.333333333333332,0
2010-01-02,1,0.0,25.333333333333332,0
2010-01-03,0,0.0,20.333333333333332,0
2010-01-03,1,0.0,20.142857142857142,0
2010-01-04,0,0.0,24.666666666666668,0
2010-01-04,1,0.0,29.333333333333332,0
2010-01-05,0,0.0,26.666666666666668,0
2010-01-05,1,0.0,29.333333333333332,0
2010-01-06,0,0.0,30.0,0
2010-01-06,1,0.0,33.0,0
2010-01-07,0,0.0,33.6,0
2010-01-07,1,0.0,36.666666666666664,0
2010-01-08,0,0.0,30.285714285714285,0
2010-01-08,1,0.0,31.8,0
2010-01-09,0,0.0,24.333333333333332,0
2010-01-09,1,0.0,29.0,0
2010-01-10,0,0.0,20.333333333333332,0
2010-01-10,1,0.0,27.0,0
2010-01-11,0,0.0,26.333333333333332,0
2010-01-11,1,0.0,30.333333333333332,0
2010-01-12,0,0.0,30.333333333333332,0
2010-01-12,1,0.0,34.0,0
2010-01-13,0,0.0,28.666666666666668,0
2010-01-13,1,0.0,33.333333333333336,0
2010-01-14,0,0.0,35.0,0
2010-01-14,1,0.0,40.333333333333336,0
2010-01-15,0,0.0,42.333333333333336,0
2010-01-15,1,0.0,47.666666666666664,0
2010-01-16,0,0.0,42.0,0
2010-01-16,1,0.0,47.0,0
2010-01-17,0,0.0,37.666666666666664,1
2010-01-17,1,0.25,36.111111111111114,1
2010-01-18,0,0.0,44.333333333333336,0
2010-01-18,1,0.0,48.666666666666664,0
2010-01-19,0,0.0,45.5,0
2010-01-19,1,0.0,47.333333333333336,0
2010-01-20,0,0.0,38.666666666666664,0
2010-01-20,1,0.0,40.666666666666664,0
2010-01-21,0,0.0,36.333333333333336,0
2010-01-21,1,0.0,41.0,0
2010-01-22,0,0.0,38.666666666666664,0
2010-01-22,1,0.0,43.0,0
2010-01-23,0,0.0,32.666666666666664,0
2010-01-23,1,0.0,39.333333333333336,0
2010-01-24,0,0.0,37.0,0
2010-01-24,1,0.01,39.125,0
2010-01-26,0,0.0,41.333333333333336,0
2010-01-26,1,0.0,42.333333333333336,0
2010-01-27,0,0.0,36.333333333333336,0
2010-01-27,1,0.0,37.666666666666664,0
2010-01-29,0,0.0,19.0,0
2010-01-29,1,0.0,22.0,0
2010-01-30,0,0.0,15.333333333333334,0
2010-01-30,1,0.0,18.666666666666668,0
2010-01-31,0,0.0,19.666666666666668,0
2010-01-31,1,0.0,27.0,0
2010-02-01,0,0.0,29.666666666666668,0
2010-02-01,1,0.0,33.333333333333336,0
2010-02-02,0,0.0,30.666666666666668,0
2010-02-02,1,0.0,33.0,0
2010-02-03,0,0.0,32.666666666666664,0
2010-02-03,1,0.0,36.4,0
2010-02-04,0,0.0,30.666666666666668,0
2010-02-04,1,0.0,35.0,0
2010-02-05,0,0.0,33.0,0
2010-02-05,1,0.0,35.333333333333336,0
2010-02-06,0,0.0,25.2,0
2010-02-06,1,0.0,26.666666666666668,0
2010-02-07,0,0.0,25.0,0
2010-02-07,1,0.0,32.333333333333336,0
2010-02-08,0,0.0,29.666666666666668,0
2010-02-08,1,0.0,35.333333333333336,0
2010-02-09,0,0.0,34.333333333333336,0
2010-02-09,1,0.0,40.333333333333336,0
2010-02-11,0,0.0,31.666666666666668,0
2010-02-11,1,0.0,35.333333333333336,0
2010-02-12,0,0.0,31.333333333333332,0
2010-02-12,1,0.0,36.0,0
2010-02-13,0,0.0,27.666666666666668,0
2010-02-13,1,0.0,31.333333333333332,0
2010-02-14,0,0.0,34.0,0
2010-02-14,1,0.0,37.333333333333336,0
2010-02-15,0,0.0,34.666666666666664,0
2010-02-15,1,0.0,39.333333333333336,0
2010-02-17,0,0.0,32.0,0
2010-02-17,1,0.0,34.0,0
2010-02-18,0,0.0,38.333333333333336,0
2010-02-18,1,0.0,39.333333333333336,0
2010-02-19,0,0.0,40.333333333333336,0
2010-02-19,1,0.0,42.666666666666664,0
2010-02-20,0,0.0,40.333333333333336,0
2010-02-20,1,0.0,43.0,0
2010-02-21,0,0.0,40.333333333333336,0
2010-02-21,1,0.0,45.0,0
2010-02-22,0,0.0,38.0,0
2010-02-22,1,0.0,44.333333333333336,0
2010-02-24,0,0.0,37.8,0
2010-02-24,1,0.0,39.875,0
2010-02-27,0,0.0,32.5,0
2010-02-27,1,0.0,36.2,0
2010-02-28,0,0.0,37.0,0
2010-02-28,1,0.0,38.666666666666664,0
2010-03-01,0,0.0,43.666666666666664,0
2010-03-01,1,0.0,46.666666666666664,0
2010-03-02,0,0.0,44.666666666666664,0
2010-03-02,1,0.0,45.666666666666664,0
2010-03-03,0,0.01,36.75,0
2010-03-03,1,0.0,39.166666666666664,0
2010-03-04,0,0.0,41.333333333333336,0
2010-03-04,1,0.0,45.666666666666664,0
2010-03-05,0,0.0,41.666666666666664,0
2010-03-05,1,0.0,46.0,0
2010-03-06,0,0.0,44.333333333333336,0
2010-03-06,1,0.0,51.666666666666664,0
2010-03-07,0,0.0,48.0,0
2010-03-07,1,0.0,54.666666666666664,0
2010-03-08,0,0.0,52.0,0
2010-03-08,1,0.0,59.0,0
2010-03-09,0,0.0,53.666666666666664,0
2010-03-09,1,0.0,59.666666666666664,0
2010-03-10,0,0.0,52.0,0
2010-03-10,1,0.0,55.333333333333336,0
2010-03-11,0,0.0,46.8,0
2010-03-11,1,0.0,50.75,0
2010-03-12,0,0.01,42.2,1
2010-03-12,1,0.07,42.4,1
2010-03-15,0,0.0,44.666666666666664,0
2010-03-15,1,0.01,44.666666666666664,0
2010-03-16,0,0.0,51.0,0
2010-03-16,1,0.0,58.333333333333336,0
2010-03-17,0,0.0,55.0,0
2010-03-17,1,0.0,62.666666666666664,0
2010-03-18,0,0.0,59.333333333333336,0
2010-03-18,1,0.0,66.66666666666667,0
2010-03-19,0,0.0,60.666666666666664,0
2010-03-19,1,0.0,69.0,0
2010-03-20,0,0.0,65.33333333333333,0
2010-03-20,1,0.0,71.66666666666667,0
2010-03-21,0,0.0,57.333333333333336,0
2010-03-21,1,0.0,62.0,0
2010-03-22,0,0.04,53.09090909090909,0
2010-03-22,1,0.09,53.857142857142854,0
2010-03-23,0,0.0,50.0,0
2010-03-23,1,0.0,49.25,0
2010-03-24,0,0.0,47.666666666666664,0
2010-03-24,1,0.0,55.666666666666664,0
2010-03-25,0,0.0,59.333333333333336,0
2010-03-25,1,0.0,59.0,0
2010-03-26,0,0.0,39.0,0
2010-03-26,1,0.0,41.0,0
2010-03-27,0,0.0,35.0,0
2010-03-27,1,0.0,41.0,0
2010-03-28,0,0.0,42.75,0
2010-03-28,1,0.0,44.75,0
2010-03-31,0,0.0,49.4,0
2010-03-31,1,0.0,54.6,0
2010-04-01,0,0.0,54.333333333333336,0
2010-04-01,1,0.0,63.0,0
2010-04-02,0,0.0,61.0,0
2010-04-02,1,0.0,66.0,0
2010-04-03,0,0.0,59.666666666666664,0
2010-04-03,1,0.0,63.333333333333336,0
2010-04-04,0,0.0,63.0,0
2010-04-04,1,0.0,72.66666666666667,0
2010-04-05,0,0.0,67.66666666666667,0
2010-04-05,1,0.0,73.33333333333333,0
2010-04-06,0,0.0,65.66666666666667,0
2010-04-06,1,0.0,75.0,0
2010-04-07,0,0.0,81.66666666666667,0
2010-04-07,1,0.0,89.66666666666667,0
2010-04-08,0,0.0,74.33333333333333,0
2010-04-08,1,0.0,77.33333333333333,0
2010-04-09,0,0.0,55.4,0
2010-04-09,1,0.0,56.5,0
2010-04-10,0,0.0,47.0,0
2010-04-10,1,0.0,56.333333333333336,0
2010-04-11,0,0.0,66.0,0
2010-04-11,1,0.0,73.0,0
2010-04-12,0,0.0,59.333333333333336,0
2010-04-12,1,0.0,64.0,0
2010-04-13,0,0.0,53.0,0
2010-04-13,1,0.0,54.0,0
2010-04-14,0,0.0,56.666666666666664,0
2010-04-14,1,0.0,64.0,0
2010-04-15,0,0.0,63.666666666666664,0
2010-04-15,1,0.0,69.66666666666667,0
2010-04-16,0,0.0,53.0,0
2010-04-16,1,0.0,55.333333333333336,0
2010-04-17,0,0.0,50.75,0
2010-04-17,1,0.0,51.666666666666664,0
2010-04-18,0,0.0,50.0,0
2010-04-18,1,0.0,54.333333333333336,0
2010-04-19,0,0.0,56.0,0
2010-04-19,1,0.0,58.333333333333336,0
2010-04-20,0,0.0,62.333333333333336,0
2010-04-20,1,0.0,68.0,0
2010-04-21,0,0.0,64.66666666666667,0
2010-04-21,1,0.0,68.0,0
2010-04-22,0,0.0,59.5,0
2010-04-22,1,0.0,68.33333333333333,0
2010-04-23,0,0.0,56.333333333333336,0
2010-04-23,1,0.0,64.66666666666667,0
2010-04-24,0,0.0,59.666666666666664,0
2010-04-24,1,0.0,66.33333333333333,0
2010-04-26,0,0.04,52.0,0
2010-04-26,1,0.05,52.0,0
2010-04-27,0,0.0,53.142857142857146,1
2010-04-27,1,0.05,54.0,1
2010-04-28,0,0.0,48.0,0
2010-04-28,1,0.0,51.666666666666664,0
2010-04-29,0,0.0,58.333333333333336,0
2010-04-29,1,0.0,66.0,0
2010-04-30,0,0.0,68.33333333333333,0
2010-04-30,1,0.0,75.33333333333333,0
2010-05-01,0,0.0,73.66666666666667,0
2010-05-01,1,0.0,83.33333333333333,0
2010-05-02,0,0.0,79.0,0
2010-05-02,1,0.0,85.66666666666667,0
2010-05-03,0,0.0,69.85714285714286,0
2010-05-03,1,0.0,74.8,0
2010-05-04,0,0.0,74.66666666666667,0
2010-05-04,1,0.0,79.33333333333333,0
2010-05-05,0,0.0,73.33333333333333,0
2010-05-05,1,0.0,78.33333333333333,0
2010-05-06,0,0.0,71.0,0
2010-05-06,1,0.0,76.66666666666667,0
2010-05-07,0,0.0,62.333333333333336,0
2010-05-07,1,0.0,70.33333333333333,0
2010-05-08,0,0.04,62.0,0
2010-05-08,1,0.0,73.33333333333333,0
2010-05-09,0,0.0,49.0,0
2010-05-09,1,0.0,49.666666666666664,0
2010-05-10,0,0.0,51.666666666666664,0
2010-05-10,1,0.0,58.0,0
2010-05-11,0,0.0,53.0,0
2010-05-11,1,0.0,55.0,0
2010-05-13,0,0.0,57.0,0
2010-05-13,1,0.0,64.33333333333333,0
2010-05-14,0,0.04,62.875,0
2010-05-14,1,0.0,75.33333333333333,0
2010-05-15,0,0.0,65.33333333333333,0
2010-05-15,1,0.0,69.66666666666667,0
2010-05-16,0,0.0,63.0,0
2010-05-16,1,0.0,69.66666666666667,0
2010-05-17,0,0.0,69.0,0
2010-05-17,1,0.0,72.33333333333333,0
2010-05-19,0,0.0,57.0,0
2010-05-19,1,0.0,61.0,0
2010-05-20,0,0.0,68.33333333333333,0
2010-05-20,1,0.0,76.33333333333333,0
2010-05-21,0,0.0,79.33333333333333,0
2010-05-21,1,0.0,82.66666666666667,0
2010-05-22,0,0.0,66.33333333333333,0
2010-05-22,1,0.0,71.0,0
2010-05-23,0,0.0,63.4,0
2010-05-23,1,0.0,68.0,0
2010-05-24,0,0.0,64.25,0
2010-05-24,1,0.01,70.2,0
2010-05-25,0,0.0,75.33333333333333,0
2010-05-25,1,0.0,80.33333333333333,0
2010-05-26,0,0.0,83.0,0
2010-05-26,1,0.0,90.0,0
2010-05-27,0,0.0,66.8,0
2010-05-27,1,0.0,72.5,0
2010-05-28,0,0.0,68.33333333333333,0
2010-05-28,1,0.0,68.0,0
2010-05-29,0,0.0,67.25,0
2010-05-29,1,0.0,74.66666666666667,0
2010-05-30,0,0.0,77.0,0
2010-05-30,1,0.0,82.0,0
2010-05-31,0,0.0,82.33333333333333,0
2010-05-31,1,0.0,83.33333333333333,0
2010-06-01,0,0.0,79.6,0
2010-06-01,1,0.0,83.0,0
2010-06-02,0,0.0,80.0,0
2010-06-02,1,0.0,84.66666666666667,0
2010-06-03,0,0.0,78.6,0
2010-06-03,1,0.0,84.33333333333333,0
2010-06-04,0,0.0,81.66666666666667,0
2010-06-04,1,0.0,84.66666666666667,0
2010-06-05,0,0.0,83.0,0
2010-06-05,1,0.0,86.0,0
2010-06-06,0,0.0,83.66666666666667,0
2010-06-06,1,0.0,87.66666666666667,0
2010-06-07,0,0.0,69.0,0
2010-06-07,1,0.0,72.0,0
2010-06-08,0,0.0,67.33333333333333,0
2010-06-08,1,0.0,71.66666666666667,0
2010-06-09,0,0.0,66.0,0
2010-06-09,1,0.04,62.5,0
2010-06-10,0,0.0,64.25,0
2010-06-10,1,0.0,70.5,0
2010-06-11,0,0.0,66.66666666666667,0
2010-06-11,1,0.0,67.66666666666667,0
2010-06-12,0,0.0,69.0,0
2010-06-12,1,0.0,73.0,0
2010-06-13,0,0.0,72.2,0
2010-06-13,1,0.0,75.5,0
2010-06-14,0,0.0,68.0,0
2010-06-14,1,0.0,73.8,0
2010-06-15,0,0.0,73.33333333333333,0
2010-06-15,1,0.0,79.0,0
2010-06-16,0,0.0,70.33333333333333,0
2010-06-16,1,0.0,71.0,0
2010-06-17,0,0.0,70.33333333333333,0
2010-06-17,1,0.0,70.0,0
2010-06-18,0,0.0,76.33333333333333,0
2010-06-18,1,0.0,83.0,0
2010-06-19,0,0.0,75.66666666666667,0
2010-06-19,1,0.0,80.0,0
2010-06-20,0,0.0,80.0,0
2010-06-20,1,0.0,87.0,0
2010-06-21,0,0.0,81.66666666666667,0
2010-06-21,1,0.0,86.33333333333333,0
2010-06-22,0,0.0,80.33333333333333,0
2010-06-22,1,0.0,83.66666666666667,0
2010-06-23,0,0.0,81.33333333333333,0
2010-06-23,1,0.0,86.0,0
2010-06-24,0,0.0,87.0,0
2010-06-24,1,0.0,85.66666666666667,0
2010-06-25,0,0.0,79.66666666666667,0
2010-06-25,1,0.0,84.33333333333333,0
2010-06-26,0,0.0,81.66666666666667,0
2010-06-26,1,0.0,87.66666666666667,0
2010-06-27,0,0.0,82.33333333333333,0
2010-06-27,1,0.0,88.33333333333333,0
2010-06-28,0,0.0,90.33333333333333,0
2010-06-28,1,0.0,90.66666666666667,0
2010-06-29,0,0.0,84.66666666666667,0
2010-06-29,1,0.0,87.66666666666667,0
2010-06-30,0,0.0,70.0,0
2010-06-30,1,0.0,77.0,0
2010-07-01,0,0.0,71.0,0
2010-07-01,1,0.0,75.33333333333333,0
2010-07-02,0,0.0,73.66666666666667,0
2010-07-02,1,0.0,80.0,0
2010-07-03,0,0.0,79.33333333333333,0
