DATE,afternoon_dummy,HourlyPrecipitation,HourlyDryBulbTemperature,treatment
2010-07-03,1,0.0,87.33333333333333,0
2010-07-04,0,0.0,88.66666666666667,0
2010-07-04,1,0.0,94.66666666666667,0
2010-07-05,0,0.0,89.0,0
2010-07-05,1,0.0,97.0,0
2010-07-06,0,0.0,94.0,0
2010-07-06,1,0.0,101.0,0
2010-07-07,0,0.0,92.66666666666667,0
2010-07-07,1,0.0,98.0,0
2010-07-08,0,0.0,79.7,0
2010-07-08,1,0.0,84.75,0
2010-07-09,0,0.02,80.11111111111111,0
2010-07-09,1,0.0,87.66666666666667,0
2010-07-10,0,0.0,80.66666666666667,0
2010-07-10,1,0.0,80.0,0
2010-07-11,0,0.0,82.33333333333333,0
2010-07-11,1,0.0,90.66666666666667,0
2010-07-12,0,0.0,85.0,0
2010-07-12,1,0.0,92.66666666666667,0
2010-07-13,0,0.0,81.25,1
2010-07-13,1,0.8400000000000001,76.06666666666666,1
2010-07-15,0,0.0,77.33333333333333,0
2010-07-15,1,0.0,84.0,0
2010-07-16,0,0.0,84.0,0
2010-07-16,1,0.0,89.66666666666667,0
2010-07-17,0,0.0,85.33333333333333,0
2010-07-17,1,0.0,92.0,0
2010-07-18,0,0.0,87.0,0
2010-07-18,1,0.0,92.33333333333333,0
2010-07-20,0,0.0,82.66666666666667,0
2010-07-20,1,0.0,84.0,0
2010-07-21,0,0.0,86.66666666666667,0
2010-07-21,1,0.0,89.0,0
2010-07-22,0,0.0,82.0,0
2010-07-22,1,0.0,87.0,0
2010-07-23,0,0.01,80.0,1
2010-07-23,1,0.07,76.0,1
2010-07-24,0,0.0,89.33333333333333,0
2010-07-24,1,0.0,94.0,0
2010-07-25,0,0.0,87.66666666666667,0
2010-07-25,1,0.0,89.66666666666667,0
2010-07-26,0,0.0,79.0,0
2010-07-26,1,0.0,85.0,0
2010-07-27,0,0.0,82.33333333333333,0
2010-07-27,1,0.0,89.66666666666667,0
2010-07-28,0,0.0,81.33333333333333,0
2010-07-28,1,0.0,86.0,0
2010-07-29,0,0.0,81.0,1
2010-07-29,1,0.06,82.0,1
2010-07-30,0,0.0,76.0,0
2010-07-30,1,0.0,82.33333333333333,0
2010-07-31,0,0.0,73.33333333333333,0
2010-07-31,1,0.0,80.66666666666667,0
2010-08-01,0,0.0,76.33333333333333,0
2010-08-01,1,0.0,77.33333333333333,0
2010-08-02,0,0.0,78.25,0
2010-08-02,1,0.0,83.0,0
2010-08-03,0,0.0,79.66666666666667,0
2010-08-03,1,0.0,82.66666666666667,0
2010-08-04,0,0.0,84.4,0
2010-08-04,1,0.0,89.0,0
2010-08-05,0,0.0,86.66666666666667,0
2010-08-05,1,0.0,92.33333333333333,0
2010-08-06,0,0.0,84.33333333333333,0
2010-08-06,1,0.0,86.66666666666667,0
2010-08-07,0,0.0,76.33333333333333,0
2010-08-07,1,0.0,84.66666666666667,0
2010-08-08,0,0.0,81.33333333333333,0
2010-08-08,1,0.0,86.33333333333333,0
2010-08-09,0,0.0,85.33333333333333,0
2010-08-09,1,0.0,92.66666666666667,0
2010-08-10,0,0.0,84.33333333333333,0
2010-08-10,1,0.0,90.0,0
2010-08-11,0,0.0,84.66666666666667,0
2010-08-11,1,0.0,90.66666666666667,0
2010-08-12,0,0.04,71.6,0
2010-08-12,1,0.0,73.66666666666667,0
2010-08-13,0,0.0,75.66666666666667,0
2010-08-13,1,0.0,79.33333333333333,0
2010-08-14,0,0.0,76.0,0
2010-08-14,1,0.0,79.66666666666667,0
2010-08-15,0,0.0,75.66666666666667,0
2010-08-15,1,0.0,75.8,0
2010-08-16,0,0.0,78.33333333333333,0
2010-08-16,1,0.0,82.66666666666667,0
2010-08-17,0,0.0,82.33333333333333,0
2010-08-17,1,0.0,87.33333333333333,0
2010-08-18,0,0.0,78.0,0
2010-08-18,1,0.0,84.33333333333333,0
2010-08-19,0,0.0,83.0,0
2010-08-19,1,0.0,88.0,0
2010-08-20,0,0.0,83.66666666666667,0
2010-08-20,1,0.0,89.0,0
2010-08-21,0,0.0,76.33333333333333,0
2010-08-21,1,0.0,81.33333333333333,0
2010-08-24,0,0.0,68.0,0
2010-08-24,1,0.01,67.66666666666667,0
2010-08-26,0,0.0,75.0,0
2010-08-26,1,0.0,81.0,0
2010-08-27,0,0.0,71.66666666666667,0
2010-08-27,1,0.0,77.66666666666667,0
2010-08-28,0,0.0,73.0,0
2010-08-28,1,0.0,81.0,0
2010-08-29,0,0.0,80.66666666666667,0
2010-08-29,1,0.0,91.0,0
2010-08-30,0,0.0,81.33333333333333,0
2010-08-30,1,0.0,90.0,0
2010-08-31,0,0.0,87.0,0
2010-08-31,1,0.0,94.66666666666667,0
2010-09-01,0,0.0,89.0,0
2010-09-01,1,0.0,94.0,0
2010-09-02,0,0.0,87.0,0
2010-09-02,1,0.0,92.66666666666667,0
2010-09-03,0,0.0,81.66666666666667,0
2010-09-03,1,0.0,83.0,0
2010-09-04,0,0.0,75.66666666666667,0
2010-09-04,1,0.0,79.33333333333333,0
2010-09-05,0,0.0,69.33333333333333,0
2010-09-05,1,0.0,75.0,0
2010-09-06,0,0.0,73.0,0
2010-09-06,1,0.0,78.66666666666667,0
2010-09-07,0,0.0,78.0,0
2010-09-07,1,0.0,86.33333333333333,0
2010-09-08,0,0.0,82.33333333333333,0
2010-09-08,1,0.0,88.33333333333333,0
2010-09-09,0,0.0,67.0,0
2010-09-09,1,0.0,68.66666666666667,0
2010-09-10,0,0.0,69.0,0
2010-09-10,1,0.0,71.0,0
2010-09-11,0,0.0,70.66666666666667,0
2010-09-11,1,0.0,77.66666666666667,0
2010-09-12,0,0.0,65.0,0
2010-09-12,1,0.0,65.0,0
2010-09-13,0,0.0,65.75,0
2010-09-13,1,0.0,73.0,0
2010-09-14,0,0.0,70.0,0
2010-09-14,1,0.0,75.0,0
2010-09-15,0,0.0,64.0,0
2010-09-15,1,0.0,70.33333333333333,0
2010-09-16,0,0.0,66.75,0
2010-09-16,1,0.0,70.2,0
2010-09-17,0,0.0,67.42857142857143,0
2010-09-17,1,0.0,68.66666666666667,0
2010-09-18,0,0.0,66.33333333333333,0
2010-09-18,1,0.0,68.0,0
2010-09-19,0,0.0,71.0,0
2010-09-19,1,0.0,79.33333333333333,0
2010-09-20,0,0.0,66.33333333333333,0
2010-09-20,1,0.0,72.0,0
2010-09-21,0,0.0,64.71428571428571,0
2010-09-21,1,0.0,67.66666666666667,0
2010-09-22,0,0.0,71.57142857142857,0
2010-09-22,1,0.0,77.66666666666667,0
2010-09-23,0,0.0,71.14285714285714,0
2010-09-23,1,0.0,74.33333333333333,0
2010-09-24,0,0.0,70.0,0
2010-09-24,1,0.0,74.11111111111111,0
2010-09-25,0,0.0,75.85714285714286,0
2010-09-25,1,0.0,79.16666666666667,0
2010-09-26,0,0.0,69.57142857142857,0
2010-09-26,1,0.0,67.625,0
2010-09-29,0,0.0,71.22222222222223,0
2010-09-29,1,0.0,72.58333333333333,0
2010-09-30,0,0.02,72.81818181818181,0
2010-09-30,1,0.0,73.42857142857143,0
2010-10-02,0,0.0,61.142857142857146,0
2010-10-02,1,0.0,64.16666666666667,0
2010-10-03,0,0.0,58.57142857142857,0
2010-10-03,1,0.0,60.166666666666664,0
2010-10-04,0,0.01,55.4,1
2010-10-04,1,0.19,54.25,1
2010-10-05,0,0.0,58.833333333333336,0
2010-10-05,1,0.0,61.1,0
2010-10-07,0,0.0,62.75,0
2010-10-07,1,0.0,65.0,0
2010-10-08,0,0.0,64.85714285714286,0
2010-10-08,1,0.0,67.66666666666667,0
2010-10-09,0,0.0,65.85714285714286,0
2010-10-09,1,0.0,66.71428571428571,0
2010-10-10,0,0.0,60.142857142857146,0
2010-10-10,1,0.0,65.75,0
2010-10-11,0,0.0,67.85714285714286,0
2010-10-11,1,0.0,68.85714285714286,0
2010-10-12,0,0.02,62.833333333333336,0
2010-10-12,1,0.0,62.875,0
2010-10-13,0,0.0,58.142857142857146,0
2010-10-13,1,0.0,61.5,0
2010-10-14,0,0.0,60.42857142857143,0
2010-10-14,1,0.0,60.0,0
2010-10-15,0,0.0,55.5,0
2010-10-15,1,0.01,55.142857142857146,0
2010-10-16,0,0.0,55.285714285714285,0
2010-10-16,1,0.0,57.166666666666664,0
2010-10-17,0,0.0,58.857142857142854,0
2010-10-17,1,0.0,64.0,0
2010-10-18,0,0.0,56.42857142857143,0
2010-10-18,1,0.0,57.833333333333336,0
2010-10-19,0,0.0,53.25,0
2010-10-19,1,0.0,56.625,0
2010-10-20,0,0.0,58.714285714285715,0
2010-10-20,1,0.03,58.166666666666664,0
2010-10-21,0,0.01,57.18181818181818,0
2010-10-21,1,0.02,58.857142857142854,0
2010-10-22,0,0.0,49.142857142857146,0
2010-10-22,1,0.0,50.5,0
2010-10-23,0,0.0,54.285714285714285,0
2010-10-23,1,0.0,59.333333333333336,0
2010-10-24,0,0.0,57.714285714285715,0
2010-10-24,1,0.0,60.0,0
2010-10-25,0,0.0,64.57142857142857,0
2010-10-25,1,0.0,67.42857142857143,0
2010-10-26,0,0.0,64.85714285714286,0
2010-10-26,1,0.0,65.27272727272727,0
2010-10-27,0,0.01,68.45454545454545,1
2010-10-27,1,0.1,66.92307692307692,1
2010-10-28,0,0.0,65.71428571428571,0
2010-10-28,1,0.0,65.5,0
2010-10-29,0,0.0,54.142857142857146,0
2010-10-29,1,0.0,55.5,0
2010-10-30,0,0.0,52.285714285714285,0
2010-10-30,1,0.0,55.333333333333336,0
2010-10-31,0,0.0,57.285714285714285,0
2010-10-31,1,0.0,55.285714285714285,0
2010-11-01,0,0.0,43.55555555555556,0
2010-11-01,1,0.0,46.666666666666664,0
2010-11-02,0,0.0,45.857142857142854,0
2010-11-02,1,0.0,47.5,0
2010-11-03,0,0.0,49.0,0
2010-11-03,1,0.0,50.166666666666664,0
2010-11-05,0,0.0,54.111111111111114,0
2010-11-05,1,0.0,53.69230769230769,0
2010-11-06,0,0.0,50.0,0
2010-11-06,1,0.0,50.142857142857146,0
2010-11-07,0,0.0,45.142857142857146,0
2010-11-07,1,0.02,46.166666666666664,0
2010-11-10,0,0.04,46.94117647058823,0
2010-11-10,1,0.0,50.0,0
2010-11-11,0,0.0,47.42857142857143,0
2010-11-11,1,0.0,50.8,0
2010-11-12,0,0.0,54.285714285714285,0
2010-11-12,1,0.0,56.833333333333336,0
2010-11-13,0,0.0,56.857142857142854,0
2010-11-13,1,0.0,58.833333333333336,0
2010-11-14,0,0.0,55.285714285714285,0
2010-11-14,1,0.0,56.5,0
2010-11-15,0,0.0,55.6,0
2010-11-15,1,0.0,56.333333333333336,0
2010-11-16,0,0.0,52.22222222222222,0
2010-11-16,1,0.0,53.333333333333336,0
2010-11-17,0,0.02,57.666666666666664,0
2010-11-17,1,0.0,57.5,0
2010-11-18,0,0.0,52.285714285714285,0
2010-11-18,1,0.0,53.333333333333336,0
2010-11-19,0,0.0,44.857142857142854,0
2010-11-19,1,0.0,46.333333333333336,0
2010-11-20,0,0.0,51.57142857142857,0
2010-11-20,1,0.0,52.833333333333336,0
2010-11-21,0,0.0,43.285714285714285,0
2010-11-21,1,0.0,44.0,0
2010-11-22,0,0.0,53.857142857142854,0
2010-11-22,1,0.0,57.5,0
2010-11-23,0,0.0,57.0,0
2010-11-23,1,0.0,57.333333333333336,0
2010-11-24,0,0.0,45.857142857142854,0
2010-11-24,1,0.0,47.166666666666664,0
2010-11-25,0,0.0,40.142857142857146,0
2010-11-25,1,0.01,40.57142857142857,0
2010-11-26,0,0.02,52.63636363636363,0
2010-11-26,1,0.0,52.625,0
2010-11-27,0,0.0,40.42857142857143,0
2010-11-27,1,0.0,42.0,0
2010-11-28,0,0.0,38.42857142857143,0
2010-11-28,1,0.0,42.0,0
2010-11-29,0,0.0,44.42857142857143,0
2010-11-29,1,0.0,46.5,0
2010-11-30,0,0.0,50.375,1
2010-11-30,1,0.06,49.5,1
2010-12-02,0,0.0,40.57142857142857,0
2010-12-02,1,0.0,42.333333333333336,0
2010-12-03,0,0.0,38.857142857142854,0
2010-12-03,1,0.0,39.666666666666664,0
2010-12-04,0,0.0,37.714285714285715,0
2010-12-04,1,0.0,38.5,0
2010-12-05,0,0.0,33.125,0
2010-12-05,1,0.0,34.0,0
2010-12-06,0,0.0,32.857142857142854,0
2010-12-06,1,0.0,34.0,0
2010-12-07,0,0.0,34.142857142857146,0
2010-12-07,1,0.0,35.5,0
2010-12-08,0,0.0,32.857142857142854,0
2010-12-08,1,0.0,33.0,0
2010-12-09,0,0.0,27.142857142857142,0
2010-12-09,1,0.0,28.5,0
2010-12-10,0,0.0,28.857142857142858,0
2010-12-10,1,0.0,30.833333333333332,0
2010-12-11,0,0.0,44.0,0
2010-12-11,1,0.0,45.666666666666664,0
2010-12-13,0,0.04,44.285714285714285,0
2010-12-13,1,0.06,42.857142857142854,0
2010-12-14,0,0.0,26.285714285714285,0
2010-12-14,1,0.0,26.285714285714285,0
2010-12-15,0,0.0,22.142857142857142,0
2010-12-15,1,0.0,24.5,0
2010-12-16,0,0.0,29.714285714285715,0
2010-12-16,1,0.0,31.666666666666668,0
2010-12-17,0,0.0,31.571428571428573,0
2010-12-17,1,0.0,35.166666666666664,0
2010-12-18,0,0.0,34.142857142857146,0
2010-12-18,1,0.0,35.666666666666664,0
2010-12-19,0,0.0,36.857142857142854,0
2010-12-19,1,0.0,37.666666666666664,0
2010-12-20,0,0.0,32.57142857142857,0
2010-12-20,1,0.0,32.92307692307692,0
2010-12-21,0,0.0,33.875,0
2010-12-21,1,0.0,37.0,0
2010-12-22,0,0.0,35.42857142857143,0
2010-12-22,1,0.0,36.8,0
2010-12-23,0,0.0,33.5,0
2010-12-23,1,0.04,35.333333333333336,0
2010-12-24,0,0.0,34.857142857142854,0
2010-12-24,1,0.0,37.0,0
2010-12-25,0,0.0,32.0,0
2010-12-25,1,0.0,33.5,0
2010-12-27,0,0.0,32.4,0
2010-12-27,1,0.0,28.7,0
2010-12-28,0,0.0,31.714285714285715,0
2010-12-28,1,0.0,35.333333333333336,0
2010-12-29,0,0.0,35.333333333333336,0
2010-12-29,1,0.0,36.833333333333336,0
2010-12-30,0,0.0,35.714285714285715,0
2010-12-30,1,0.0,37.833333333333336,0
2010-12-31,0,0.0,42.285714285714285,0
2010-12-31,1,0.0,44.333333333333336,0
