STATION,DATE,REPORT_TYPE,SOURCE,AWND,BackupDirection,BackupDistance,BackupDistanceUnit,BackupElements,BackupElevation,BackupElevationUnit,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,CDSD,CLDD,DSNW,DailyAverageDewPointTemperature,DailyAverageDryBulbTemperature,DailyAverageRelativeHumidity,DailyAverageSeaLevelPressure,DailyAverageStationPressure,DailyAverageWetBulbTemperature,DailyAverageWindSpeed,DailyCoolingDegreeDays,DailyDepartureFromNormalAverageTemperature,DailyHeatingDegreeDays,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyPeakWindDirection,DailyPeakWindSpeed,DailyPrecipitation,DailySnowDepth,DailySnowfall,DailySustainedWindDirection,DailySustainedWindSpeed,DailyWeather,HDSD,HTDD,HeavyFog,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,MonthlyAverageRH,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyDewpointTemperature,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowDepthDate,MonthlyGreatestSnowfall,MonthlyGreatestSnowfallDate,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,MonthlyTotalSnowfall,MonthlyWetBulb,NormalsCoolingDegreeDay,NormalsHeatingDegreeDay,REM,REPORT_TYPE,SOURCE,ShortDurationEndDate005,ShortDurationEndDate010,ShortDurationEndDate015,ShortDurationEndDate020,ShortDurationEndDate030,ShortDurationEndDate045,ShortDurationEndDate060,ShortDurationEndDate080,ShortDurationEndDate100,ShortDurationEndDate120,ShortDurationEndDate150,ShortDurationEndDate180,ShortDurationPrecipitationValue005,ShortDurationPrecipitationValue010,ShortDurationPrecipitationValue015,ShortDurationPrecipitationValue020,ShortDurationPrecipitationValue030,ShortDurationPrecipitationValue045,ShortDurationPrecipitationValue060,ShortDurationPrecipitationValue080,ShortDurationPrecipitationValue100,ShortDurationPrecipitationValue120,ShortDurationPrecipitationValue150,ShortDurationPrecipitationValue180,Sunrise,Sunset,TStorms,WindEquipmentChangeDate
72503394728,2010-01-01T00:30:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,30.01,32,34,,UP:09 BR:1 ||,,,93,,OVC:08 11,29.84,3,33,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10301/01/10 00:30:02 SPECI KNYC 010530Z 00000KT 3SM UP BR OVC011 01/00 A3001 RMK AO2 UPB30SNE07 P0001 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T00:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,30,32,34,0.01,UP:09 BR:1 ||,0.05,8,92,29.98,OVC:08 11,29.83,4,33,20,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET14401/01/10 00:51:02 METAR KNYC 010551Z 02003KT 4SM UP BR OVC011 01/00 A3000 RMK AO2 UPB30SNE07 SLP151 P0001 60008 T00110000 10011 20006 58017 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T01:09:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,32,34,,UP:09 BR:1 ||,,,93,,OVC:08 9,29.82,3,33,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09201/01/10 01:09:02 SPECI KNYC 010609Z 00000KT 3SM UP BR OVC009 01/00 A2999 RMK AO2 P0000 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T01:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,33,34,0.01,BR:1 ||,,,97,29.97,OVC:08 9,29.82,4,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET11201/01/10 01:51:02 METAR KNYC 010651Z 00000KT 4SM BR OVC009 01/01 A2999 RMK AO2 UPE19 SLP150 P0001 T00110006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T02:49:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,34,34,,BR:1 ||,,,100,,OVC:08 7,29.82,2.5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09201/01/10 02:49:02 SPECI KNYC 010749Z 00000KT 2 1/2SM BR OVC007 01/01 A2999 RMK AO2 TSNO FIBI,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T02:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,33,34,0,BR:1 ||,,,97,29.97,OVC:08 7,29.82,2.5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10401/01/10 02:51:02 METAR KNYC 010751Z 00000KT 2 1/2SM BR OVC007 01/01 A2999 RMK AO2 SLP148 T00110006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T02:59:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,34,34,,BR:1 ||,,,100,,OVC:08 7,29.82,3,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08301/01/10 02:59:02 SPECI KNYC 010759Z 00000KT 3SM BR OVC007 01/01 A2999 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T03:11:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,34,34,,BR:1 ||,,,100,,OVC:08 7,29.82,2.5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08701/01/10 03:11:02 SPECI KNYC 010811Z 00000KT 2 1/2SM BR OVC007 01/01 A2999 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T03:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.97,33,34,0,BR:1 ||,0.02,8,97,29.95,OVC:08 7,29.8,2.5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET11601/01/10 03:51:02 METAR KNYC 010851Z 00000KT 2 1/2SM BR OVC007 01/01 A2997 RMK AO2 SLP143 60001 T00110006 58008 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T04:49:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,34,34,,BR:1 ||,,,100,,OVC:08 7,29.79,3,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08801/01/10 04:49:02 SPECI KNYC 010949Z 00000KT 3SM BR OVC007 01/01 A2996 RMK AO2 TSNO FIBI,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T04:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.97,33,34,0,BR:1 ||,,,97,29.94,OVC:08 7,29.8,2.5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10401/01/10 04:51:02 METAR KNYC 010951Z 00000KT 2 1/2SM BR OVC007 01/01 A2997 RMK AO2 SLP140 T00110006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T05:33:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.97,32,34,,BR:1 ||,,,93,,OVC:08 7,29.8,3,33,270,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08301/01/10 05:33:02 SPECI KNYC 011033Z 27005KT 3SM BR OVC007 01/00 A2997 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T05:49:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.97,32,34,,BR:1 ||,,,93,,OVC:08 7,29.8,2.5,33,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09201/01/10 05:49:02 SPECI KNYC 011049Z 00000KT 2 1/2SM BR OVC007 01/00 A2997 RMK AO2 TSNO FIBI,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T05:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.97,33,33,0,BR:1 ||,,,100,29.94,OVC:08 7,29.8,2.5,33,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10401/01/10 05:51:02 METAR KNYC 011051Z 00000KT 2 1/2SM BR OVC007 01/01 A2997 RMK AO2 SLP140 T00060006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T06:11:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,34,34,,BR:1 ||,,,100,,OVC:08 7,29.79,3,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08301/01/10 06:11:02 SPECI KNYC 011111Z 00000KT 3SM BR OVC007 01/01 A2996 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T06:28:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,30,34,,BR:1 ||,,,87,,OVC:08 7,29.79,2,32,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09601/01/10 06:28:02 SPECI KNYC 011128Z 00000KT 2SM BR OVC007 01/M01 A2996 RMK AO2 CIG 006V010 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T06:38:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,34,34,,BR:1 ||,,,100,,OVC:08 7,29.79,4,34,VRB,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09501/01/10 06:38:02 SPECI KNYC 011138Z VRB03KT 4SM BR OVC007 01/01 A2996 RMK AO2 CIG 006V012 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T06:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,33,34,0,BR:1 ||,0.01,8,97,29.94,OVC:08 9,29.79,5,34,VRB,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET14201/01/10 06:51:02 METAR KNYC 011151Z VRB03KT 5SM BR OVC009 01/01 A2996 RMK AO2 CIG 007V013 SLP138 60001 70025 T00110006 10011 20006 58005 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T07:10:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,34,36,,BR:1 ||,,,93,,FEW:02 9 OVC:08 17,29.79,6,35,240,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09001/01/10 07:10:02 SPECI KNYC 011210Z 24003KT 6SM BR FEW009 OVC017 02/01 A2996 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T07:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.96,33,35,0,,,,93,29.94,OVC:08 19,29.79,7,34,VRB,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09701/01/10 07:51:02 METAR KNYC 011251Z VRB03KT 7SM OVC019 02/01 A2996 RMK AO2 SLP138 T00170006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T08:22:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.95,32,36,,BR:1 ||,,,87,,SCT:04 9 BKN:07 19 OVC:08 80,29.78,4,34,280,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09701/01/10 08:22:02 SPECI KNYC 011322Z 28005KT 4SM BR SCT009 BKN019 OVC080 02/00 A2995 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T08:29:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.95,32,36,,BR:1 ||,,,87,,BKN:07 9 OVC:08 80,29.78,3,34,270,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10201/01/10 08:29:02 SPECI KNYC 011329Z 27006KT 3SM BR BKN009 OVC080 02/00 A2995 RMK AO2 CIG 008V012 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T08:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.95,32,35,0,BR:1 ||,,,89,29.93,BKN:07 9 OVC:08 80,29.78,5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10701/01/10 08:51:02 METAR KNYC 011351Z 00000KT 5SM BR BKN009 OVC080 02/00 A2995 RMK AO2 SLP134 T00170000 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T09:01:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.95,32,36,,BR:1 ||,,,87,,FEW:02 9 OVC:08 75,29.78,5,34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09401/01/10 09:01:02 SPECI KNYC 011401Z 00000KT 5SM BR FEW009 OVC075 02/00 A2995 RMK AO2 TSNO RTX,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T09:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.94,32,35,0,BR:1 ||,0.02,8,89,29.92,OVC:08 70,29.77,5,34,VRB,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10601/01/10 09:51:02 METAR KNYC 011451Z VRB04KT 5SM BR OVC070 02/00 A2994 RMK AO2 SLP131 T00170000 58006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T10:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.92,31,36,0,,,,82,29.9,OVC:08 60,29.75,8,34,270,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09801/01/10 10:51:02 METAR KNYC 011551Z 27006KT 8SM OVC060 02/M01 A2992 RMK AO2 SLP124 T00221006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T11:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.89,32,37,0,,,,82,29.87,OVC:08 65,29.72,8,35,VRB,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09701/01/10 11:51:02 METAR KNYC 011651Z VRB04KT 8SM OVC065 03/00 A2989 RMK AO2 SLP115 T00280000 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T12:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.86,32,38,0,,0.07,8,79,29.84,OVC:08 70,29.69,8,36,VRB,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET11501/01/10 12:51:02 METAR KNYC 011751Z VRB03KT 8SM OVC070 03/00 A2986 RMK AO2 SLP106 T00330000 10033 20011 58025 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T13:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.86,32,40,0,,,,73,29.83,OVC:08 70,29.69,9,37,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09701/01/10 13:51:02 METAR KNYC 011851Z 00000KT 9SM OVC070 04/00 A2986 RMK AO2 SLP102 T00440000 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T14:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.85,32,40,0,,,,73,29.83,OVC:08 75,29.68,9,37,300,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09701/01/10 14:51:02 METAR KNYC 011951Z 30004KT 9SM OVC075 04/00 A2985 RMK AO2 SLP101 T00440000 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T15:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.84,32,40,0,,0.02,8,73,29.82,OVC:08 75,29.67,10,37,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET10401/01/10 15:51:02 METAR KNYC 012051Z 00000KT 10SM OVC075 04/00 A2984 RMK AO2 SLP097 T00440000 58008 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T16:25:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.84,30,39,,,,,70,,BKN:07 27 OVC:08 34,29.67,10,35,VRB,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08901/01/10 16:25:02 SPECI KNYC 012125Z VRB05KT 10SM BKN027 OVC034 04/M01 A2984 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T16:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.84,31,40,0,,,,70,29.81,OVC:08 27,29.67,10,36,VRB,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09901/01/10 16:51:02 METAR KNYC 012151Z VRB05KT 10SM OVC027 04/M01 A2984 RMK AO2 SLP096 T00441006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T17:08:00,FM-16,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.84,30,39,,,,,70,,OVC:08 31,29.67,10,35,VRB,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET08201/01/10 17:08:02 SPECI KNYC 012208Z VRB03KT 10SM OVC031 04/M01 A2984 RMK AO2 TSNO,FM-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006
72503394728,2010-01-01T17:51:00,FM-15,6,,ESE,0.5,mi,SNOW,,,SNOWBOARD,,,CENTRAL PARK ZOO,,,,,,,,,,,,,,,,,,,,,,,,,,,29.83,31,40,0,,,,70,29.8,OVC:08 48,29.66,10,36,VRB,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET09901/01/10 17:51:02 METAR KNYC 012251Z VRB06KT 10SM OVC048 04/M01 A2983 RMK AO2 SLP093 T00441006 TSNO,FM-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/18/2006